Temperature,Gravity,TxPower,Signal,Timestamp,DateTime
70.000000,1.024000,0.000000,-65.260002,133433729754624141,Wed Nov  1 21:29:35 2023
70.000000,1.024000,0.000000,-65.400002,133433738751726760,Wed Nov  1 21:44:35 2023
70.000000,1.024000,0.000000,-65.129997,133433747753598589,Wed Nov  1 21:59:35 2023
69.830002,1.024000,0.000000,-65.370003,133433756754359194,Wed Nov  1 22:14:35 2023
69.010002,1.024000,0.000000,-65.120003,133433765758876718,Wed Nov  1 22:29:35 2023
69.000000,1.024000,0.000000,-65.400002,133433774756473209,Wed Nov  1 22:44:35 2023
69.000000,1.024000,0.000000,-65.330002,133433783755451096,Wed Nov  1 22:59:35 2023
69.000000,1.024000,0.000000,-65.040001,133433792752128368,Wed Nov  1 23:14:35 2023
69.000000,1.024000,0.000000,-65.370003,133433801753207116,Wed Nov  1 23:29:35 2023
69.000000,1.024000,0.000000,-64.699997,133433810760193825,Wed Nov  1 23:44:36 2023
69.000000,1.024000,0.000000,-64.709999,133433819756438841,Wed Nov  1 23:59:35 2023
68.769997,1.024000,0.000000,-64.769997,133433828760371695,Thu Nov  2 00:14:36 2023
68.019997,1.024000,0.000000,-64.680000,133433837755163618,Thu Nov  2 00:29:35 2023
68.000000,1.024000,0.000000,-65.330002,133433846757594634,Thu Nov  2 00:44:35 2023
68.000000,1.024000,0.000000,-65.300003,133433855758731139,Thu Nov  2 00:59:35 2023
68.000000,1.024000,0.000000,-65.349998,133433864758390970,Thu Nov  2 01:14:35 2023
68.000000,1.024000,0.000000,-65.110001,133433873758632436,Thu Nov  2 01:29:35 2023
68.000000,1.024000,0.000000,-65.419998,133433882758741232,Thu Nov  2 01:44:35 2023
68.000000,1.024000,0.000000,-65.070000,133433891750881791,Thu Nov  2 01:59:35 2023
68.000000,1.024000,0.000000,-65.190002,133433900760092786,Thu Nov  2 02:14:36 2023
71.070000,1.026000,0.000000,-62.639999,133434417348988513,"Thu Nov  2 16:35:34 2023
"71.000000,1.026000,0.000000,-62.820000,133434426352101664,"Thu Nov  2 16:50:35 2023
"71.000000,1.026000,0.000000,-63.040001,133434435352625622,"Thu Nov  2 17:05:35 2023
